wallet_address,ethereum_ETH_balance,ethereum_ETH_usd_value,ethereum_USDT_balance,ethereum_USDT_usd_value,ethereum_USDC_balance,ethereum_USDC_usd_value,polygon_MATIC_balance,polygon_MATIC_usd_value,polygon_USDT_balance,polygon_USDT_usd_value,polygon_USDC_balance,polygon_USDC_usd_value,binance_BNB_balance,binance_BNB_usd_value,binance_USDT_balance,binance_USDT_usd_value,binance_USDC_balance,binance_USDC_usd_value,arbitrum_ETH_balance,arbitrum_ETH_usd_value,arbitrum_USDT_balance,arbitrum_USDT_usd_value,arbitrum_USDC_balance,arbitrum_USDC_usd_value,optimism_ETH_balance,optimism_ETH_usd_value,optimism_USDT_balance,optimism_USDT_usd_value,optimism_USDC_balance,optimism_USDC_usd_value,total_usd_value
0x7B960881ac45dD4E76E1832B39C26aA4F22b4a67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xc8627a0D2749C5061c536cd2B2BcF7545291C8C7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1e643eA12Fa21b9FBe40425207E76b08607aCE1c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x1a52A5E2704F5c3a2376bEEF399B8a1dD5602A7C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbE08Fe92a315Ec0B0D913e51AEa13B2c957b6a48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xAEe60bca17405c8a5e6b8ae31ea618a3F7a3aCf5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x8A816655BF9A62420ee90503682954e193a8897d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x318f725F435220EFf6C2e76429c45A3dF41e64C7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0x4B442d47D62D7FF8fCA7C8A1735ED35771d17C57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf8f3097d8f33DA1D43412A2e66F4a92A8f0b9185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
